NOM,ADRESSE,CP,VILLE,TELEPHONE,SITE_INTERNET,,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district,description,name,osm_id,osm_type,country,osm_key,housenumber,city,street,osm_value,postcode,state
ALFA3A / AGCR,129 RUE DU TIOCAN,"01630",SAINT GENIS POUILLY,04 50 28 20 50,https://agcr.alfa3a.org/,,129 Rue du Tiocan 01630 Saint-Genis-Pouilly,"0.46",housenumber,01354_0224_00129,"129",Rue du Tiocan,,"01630",Saint-Genis-Pouilly,"01, Ain, Auvergne-Rh�ne-Alpes","01354",,,,,,,,,,,,,,,
PAYS DE GEX AGGLO,"135 RUE DE GENEVE
","01170",GEX,04 50 99 12 01 (puis taper 5),https://www.cc-pays-de-gex.fr/,,135 Rue de Geneve 01170 Gex,"0.28",housenumber,01173_0360_00135,"135",Rue de Geneve,,"01170",Gex,"01, Ain, Auvergne-Rh�ne-Alpes","01173",,,,,,,,,,,,,,,
GROUPE SOLID'AIRE / RECYCL'AIRE,9 RUE DES GROTTES,"01100",ARBENT,04 74 77 61 87,http://groupesolidaire.org,,9 Rue des Grottes 01100 Arbent,"0.3",housenumber,01014_0064_00009,"9",Rue des Grottes,,"01100",Arbent,"01, Ain, Auvergne-Rh�ne-Alpes","01014",,,,,,,,,,,,,,,
RECYCLERIE DOMBES VAL DE SAONE,114 ALLEE DE FORQUEVAUX - PARC D'ACTIVITE DE TREVOUX - BP404,"01604",TREVOUX,06 82 47 36 14,http://recycleriedombessaone.fr,,114 Allee de Forquevaux 01600 Tr�voux,"0.25",housenumber,01427_0430_00114,"114",Allee de Forquevaux,,"01600",Tr�voux,"01, Ain, Auvergne-Rh�ne-Alpes","01427",,,,,,,,,,,,,,,
SIEL RECYCLERIE,12 CHEMIN DE LA PERCHE,"03300",CUSSET,04 70 96 77 52,http://recycleriesiel.com/,,12 Chemin de la Perche 03300 Cusset,"0.38",housenumber,03095_1671_00012,"12",Chemin de la Perche,,"03300",Cusset,"03, Allier, Auvergne-Rh�ne-Alpes","03095",,,,,,,,,,,,,,,
RESSOURCERIE ECATE,14 RUE MARIUS VINCENT,"07700",BOURG SAINT ANDEOL,09 60 50 59 56,http://facebook.com/RessourcerieEcate2015,,14 Rue Marius Vincent 07700 Bourg-Saint-And�ol,"0.38",housenumber,07042_0155_00014,"14",Rue Marius Vincent,,"07700",Bourg-Saint-And�ol,"07, Ard�che, Auvergne-Rh�ne-Alpes","07042",,,,,,,,,,,,,,,
RESSOURCERIE TRIMARAN,CHEMIN DE CHAMARAS - ZONE DU LAC,"07000",PRIVAS,04 75 20 85 60,http://ressourcerie-trimaran.fr/,,Chemin de Chamaras 07000 Privas,"0.29",street,07186_0142,,Chemin de Chamaras,,"07000",Privas,"07, Ard�che, Auvergne-Rh�ne-Alpes","07186",,,,,,,,,,,,,,,
AXED RESSOURCERIE,7 RUE DES ESPRATS - ZA DU MEYROL,"26200",MONTELIMAR,09 54 29 84 06,https://fr-fr.facebook.com/laressourcerie.axed/,,7 Rue des Esprats 26200 Mont�limar,"0.29",housenumber,26198_0874_00007,"7",Rue des Esprats,,"26200",Mont�limar,"26, Dr�me, Auvergne-Rh�ne-Alpes","26198",,,,,,,,,,,,,,,
ANCRE RESSOURCES,2 RUE DE CLASTRES,"26130",SAINT PAUL TROIS CHATEAUX,04 75 04 76 91,http://www.ancre-asso.fr,,2 Rue de Clastres 26130 Saint-Paul-Trois-Ch�teaux,"0.46",housenumber,26324_1522_00002,"2",Rue de Clastres,,"26130",Saint-Paul-Trois-Ch�teaux,"26, Dr�me, Auvergne-Rh�ne-Alpes","26324",,,,,,,,,,,,,,,
RESSOURCERIE DE LA BUISSE / EMPLOIS VERTS DU PAYS VOIRONNAIS,72 BOULEVARD DENFERT ROCHEREAU,"38501",VOIRON,04 76 32 72 80,https://www.facebook.com/RessourceriePaysVoironnais/,,72 Boulevard Denfert Rochereau 38500 Voiron,"0.27",housenumber,38563_0380_00072,"72",Boulevard Denfert Rochereau,,"38500",Voiron,"38, Is�re, Auvergne-Rh�ne-Alpes","38563",,,,,,,,,,,,,,,
ULISSE / GRENOBLE SOLIDARITE,1 RUE HAUQUELIN,"38000",GRENOBLE,04 76 44 35 88,http://ulisse38.com,,1 Rue Hauquelin 38000 Grenoble,"0.35",housenumber,38185_3460_00001,"1",Rue Hauquelin,,"38000",Grenoble,"38, Is�re, Auvergne-Rh�ne-Alpes","38185",,,,,,,,,,,,,,,
RESSOURCERIE DU PAYS DE BIEVRE VALLOIRE,200 ROUTE DU VILLAGE,"38870",SAINT PIERRE DE BRESSIEUX,04 27 69 00 62,http://laressourcerie-bv.fr,,Route de Bressieux 38870 Saint-Pierre-de-Bressieux,"0.33",street,38440_0038,,Route de Bressieux,,"38870",Saint-Pierre-de-Bressieux,"38, Is�re, Auvergne-Rh�ne-Alpes","38440",,,,,,,,,,,,,,,
CHRYSALIDE,11 RUE DU COLONEL MAREY,"42000",SAINT ETIENNE,04 77 37 95 36,http://chrysalide-ressourcerie.org,,11 Rue Colonel Marey 42000 Saint-�tienne,"0.4",housenumber,42218_5730_00011,"11",Rue Colonel Marey,,"42000",Saint-�tienne,"42, Loire, Auvergne-Rh�ne-Alpes","42218",,,,,,,,,,,,,,,
RESSOURCERIE ACORA,36 IMPASSE FONTVAL,"42300",ROANNE,04 77 44 68 40,http://ressourcerie-acora.fr/,,36 Impasse Fontval 42300 Roanne,"0.34",housenumber,42187_1250_00036,"36",Impasse Fontval,,"42300",Roanne,"42, Loire, Auvergne-Rh�ne-Alpes","42187",,,,,,,,,,,,,,,
JERECYCLE PARC,25 RUE DE CHATEAUDUN,"63000",CLERMONT FERRAND,09 51 73 24 83,http://jerecycleparc.org,,25 Rue de Chateaudun 63000 Clermont-Ferrand,"0.45",housenumber,63113_0980_00025,"25",Rue de Chateaudun,,"63000",Clermont-Ferrand,"63, Puy-de-D�me, Auvergne-Rh�ne-Alpes","63113",,,,,,,,,,,,,,,
RESSOURCERIE L'ENT'REMISE,LA PASSERELLE - PONT-DE-MENAT,"63440",POUZOL,06 11 17 30 98,http://ressourcerielentremise.fr,,Impasse de la Passerelle 63440 Pouzol,"0.28",street,63286_e31yy8,,Impasse de la Passerelle,,"63440",Pouzol,"63, Puy-de-D�me, Auvergne-Rh�ne-Alpes","63286",,,,,,,,,,,,,,,
RECUP'DORE SOLIDAIRE,LIEU-DIT LES BUGES,"63890",SAINT AMANT ROCHE SAVINE,04 73 72 91 98,http://facebook.com/ressourcerie.stamantrs/,,Rue de la R�sistance 63890 Saint-Amant-Roche-Savine,"0.31",street,63314_0070,,Rue de la R�sistance,,"63890",Saint-Amant-Roche-Savine,"63, Puy-de-D�me, Auvergne-Rh�ne-Alpes","63314",,,,,,,,,,,,,,,
RESSOURCERIE DU PAYS D'ISSOIRE,14 IMPASSE LATECOERE,"63500",ISSOIRE,04 43 12 60 14,http://ressourcerie-issoire.jimdo.com,,14 Impasse Pierre Georges Latecoere 63500 Issoire,"0.34",housenumber,63178_1297_00014,"14",Impasse Pierre Georges Latecoere,,"63500",Issoire,"63, Puy-de-D�me, Auvergne-Rh�ne-Alpes","63178",,,,,,,,,,,,,,,
